best_elapsed,best_evals_per_second,best_move,best_nps,depth,elapsed,evals_per_second,iterations,kind,mean_elapsed,median_elapsed,median_nps,nodes,nps,peak_memory_bytes,position,pv,sample,samples,score,stats_aspiration_researches,stats_average_legal_branching_factor,stats_average_ordered_branching_factor,stats_beta_cutoff_rate,stats_beta_cutoffs,stats_check_extensions,stats_checking_moves_ordered,stats_depth_iterations,stats_history_move_hits,stats_killer_move_hits,stats_legal_move_batches,stats_legal_moves_total,stats_lmr_reductions,stats_max_ply,stats_max_q_depth,stats_move_order_batches,stats_move_order_moves,stats_nodes,stats_non_quiescence_nodes,stats_null_move_prunes,stats_q_beta_cutoffs,stats_qnodes,stats_stand_pat_cutoffs,stats_tactical_moves_ordered,stats_timeout_checks,stats_tt_cutoffs,stats_tt_exact_stores,stats_tt_hit_rate,stats_tt_hits,stats_tt_lower_stores,stats_tt_move_order_hits,stats_tt_probes,stats_tt_stores,stats_tt_upper_stores,stats_tt_usable_hit_rate,stats_tt_usable_hits
,,e2a6,,1,1.505508500005817,,,search_depth,,,,622,,,kiwipete,e2a6,0,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e2a6,,2,4.7669141000078525,,,search_depth,,,,1973,,,kiwipete,e2a6 b4c3,0,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e2a6,,3,27.250424500001827,,,search_depth,,,,12027,,,kiwipete,e2a6 b4c3 d2c3,0,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.2505300000048,,e2a6,441.3492141252989,3,,,,search_summary,27.2505300000048,27.2505300000048,441.3492141252989,12027,,61221,kiwipete,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b4f4,,4,3.7717697999905795,,,search_sample,,,,2840,752.962177067936,78393,ep_endgame,b4f4 h4g3 f4f7 h5h4,0,,75,0,3.9150702426564497,3.9150702426564497,0.24271844660194175,275,0,452,4,0,0,1566,6131,0,10,6,1566,6131,2840,1133,0,265,1707,467,1348,0,26,21,0.06531332744924978,74,275,49,1133,325,29,0.02736098852603707,31
,,b4f4,,1,0.012682899992796592,,,search_depth,,,,28,,,ep_endgame,b4f4,0,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b4f4,,2,0.30361839999386575,,,search_depth,,,,300,,,ep_endgame,b4f4 h4g3,0,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b4f4,,3,0.6927428999915719,,,search_depth,,,,809,,,ep_endgame,b4f4 h4g3 f4f7,0,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b4f4,,4,3.7715419000014663,,,search_depth,,,,2840,,,ep_endgame,b4f4 h4g3 f4f7 h5h4,0,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7717697999905795,,b4f4,752.962177067936,4,,,,search_summary,3.7717697999905795,3.7717697999905795,752.962177067936,2840,,78393,ep_endgame,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e4d5,,4,41.1704783999885,,,search_sample,,,,22966,557.8268918052314,279861,tactical_pressure,e4d5 e5d4 d5c6 d4e3,0,,79,0,9.408674568965518,9.408674568965518,0.19833687190375088,1121,0,924,4,0,0,7424,69850,0,12,8,7424,69850,22966,5652,0,2950,17314,9903,26342,0,322,11,0.0835102618542109,472,1121,153,5652,1244,112,0.05697098372257608,322
,,e4d5,,1,2.399214099990786,,,search_depth,,,,1073,,,tactical_pressure,e4d5,0,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e4d5,,2,8.822581399988849,,,search_depth,,,,4066,,,tactical_pressure,e4d5 e5d4,0,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e4d5,,3,16.31930019998981,,,search_depth,,,,8934,,,tactical_pressure,e4d5 e5d4 d5c6,0,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e4d5,,4,41.17032889999973,,,search_depth,,,,22966,,,tactical_pressure,e4d5 e5d4 d5c6 d4e3,0,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.1704783999885,,e4d5,557.8268918052314,4,,,,search_summary,41.1704783999885,41.1704783999885,557.8268918052314,22966,,279861,tactical_pressure,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.00335290000657551,1491.246380802975,5,evaluation_sample,,,,,,1328,startpos,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00335290000657551,1491.246380802975,,,,,,5,evaluation_summary,0.00335290000657551,0.00335290000657551,,,,,startpos,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.004830699996091425,1035.0466814427634,5,evaluation_sample,,,,,,1424,kiwipete,,0,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004830699996091425,1035.0466814427634,,,,,,5,evaluation_summary,0.004830699996091425,0.004830699996091425,,,,,kiwipete,,,1,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.003452999997534789,1448.0162188154259,5,evaluation_sample,,,,,,1448,ep_endgame,,0,,-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003452999997534789,1448.0162188154259,,,,,,5,evaluation_summary,0.003452999997534789,0.003452999997534789,,,,,ep_endgame,,,1,-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.005211800002143718,959.3614486249279,5,evaluation_sample,,,,,,1424,tactical_pressure,,0,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005211800002143718,959.3614486249279,,,,,,5,evaluation_summary,0.005211800002143718,0.005211800002143718,,,,,tactical_pressure,,,1,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
